education_level,course_category,course_fee,discount_percentage,payment_status,marks,attendance_score,ai_priority_score,risk_level,recommendation
UG,Non Technical,70714,24,Pending,46,82,58,High,Reject
Diploma,Non Technical,27842,32,Paid,48,50,50,High,Reject
Graduate,Technical,73545,21,Paid,76,67,70,Medium,Review
Diploma,Non Technical,87037,3,Paid,50,71,60,Medium,Review
UG,Non Technical,26311,45,Paid,47,71,50,High,Reject
UG,Technical,30144,22,Partial,59,55,55,High,Reject
Diploma,Technical,93797,42,Paid,47,75,58,High,Reject
UG,Technical,57086,41,Pending,49,62,40,High,Reject
UG,Technical,76181,30,Partial,91,54,75,Medium,Review
UG,Non Technical,38902,46,Partial,91,67,65,Medium,Review
Graduate,Non Technical,85406,17,Partial,65,52,55,High,Reject
UG,Non Technical,56950,25,Pending,46,86,58,High,Reject
UG,Non Technical,40463,42,Paid,76,93,75,Medium,Review
Diploma,Non Technical,96586,24,Pending,73,62,60,Medium,Review
Graduate,Technical,48279,36,Partial,97,99,80,Low,Approve
Graduate,Non Technical,52002,9,Pending,54,61,50,High,Reject
Diploma,Non Technical,38285,13,Partial,53,97,70,Medium,Review
Diploma,Technical,54051,39,Pending,86,93,75,Medium,Review
UG,Technical,79455,4,Paid,74,70,70,Medium,Review
Graduate,Non Technical,30851,48,Partial,68,85,53,High,Reject
Graduate,Non Technical,65082,35,Partial,68,55,45,High,Reject
Graduate,Non Technical,57154,36,Paid,87,73,70,Medium,Review
Diploma,Non Technical,98585,21,Paid,95,76,88,Low,Approve
Graduate,Technical,70653,10,Pending,59,96,65,Medium,Review
Diploma,Non Technical,90663,36,Paid,91,63,70,Medium,Review
UG,Technical,36529,28,Partial,47,68,55,High,Reject
UG,Non Technical,40129,30,Pending,47,71,50,High,Reject
UG,Non Technical,79863,23,Paid,81,61,70,Medium,Review
Graduate,Technical,37592,24,Partial,100,61,75,Medium,Review
UG,Non Technical,71851,17,Paid,48,84,68,Medium,Review
Diploma,Non Technical,34017,0,Partial,53,87,63,Medium,Review
Diploma,Technical,27492,38,Partial,66,98,60,Medium,Review
Graduate,Non Technical,72423,22,Partial,44,53,55,High,Reject
UG,Non Technical,98795,36,Partial,48,60,45,High,Reject
Graduate,Technical,45004,2,Paid,48,60,60,Medium,Review
UG,Non Technical,28753,39,Paid,76,88,68,Medium,Review
Diploma,Non Technical,27450,15,Paid,92,69,80,Low,Approve
UG,Technical,42698,48,Paid,94,84,78,Medium,Review
Graduate,Non Technical,70239,4,Paid,65,93,75,Medium,Review
Diploma,Non Technical,43966,47,Partial,88,73,65,Medium,Review
Diploma,Non Technical,90073,7,Pending,51,98,65,Medium,Review
UG,Technical,33723,41,Partial,87,91,80,Low,Approve
UG,Technical,20985,9,Partial,62,97,70,Medium,Review
Diploma,Non Technical,67913,25,Paid,76,79,78,Medium,Review
Diploma,Technical,57519,10,Paid,43,92,75,Medium,Review
UG,Non Technical,73004,35,Partial,72,89,63,Medium,Review
UG,Non Technical,28834,46,Paid,97,74,70,Medium,Review
Diploma,Technical,93020,5,Pending,49,90,65,Medium,Review
Graduate,Non Technical,56797,44,Partial,80,97,70,Medium,Review
Graduate,Non Technical,65370,6,Paid,47,72,60,Medium,Review
Graduate,Non Technical,49499,27,Pending,64,95,65,Medium,Review
Diploma,Technical,67820,33,Paid,47,57,50,High,Reject
UG,Technical,79689,28,Partial,61,92,70,Medium,Review
Diploma,Technical,65507,42,Partial,95,58,65,Medium,Review
Graduate,Technical,46405,23,Paid,58,91,75,Medium,Review
Graduate,Technical,74435,21,Partial,75,95,80,Low,Approve
UG,Non Technical,35268,42,Paid,59,82,58,High,Reject
Graduate,Non Technical,91194,37,Paid,85,79,78,Medium,Review
UG,Non Technical,29976,5,Pending,54,53,50,High,Reject
UG,Non Technical,72149,16,Partial,87,75,83,Low,Approve
Graduate,Technical,55072,20,Paid,47,90,75,Medium,Review
UG,Non Technical,26928,35,Partial,91,73,65,Medium,Review
Diploma,Technical,66576,35,Paid,92,77,78,Medium,Review
UG,Non Technical,47582,45,Paid,81,60,60,Medium,Review
UG,Technical,48444,24,Pending,92,56,70,Medium,Review
Graduate,Non Technical,54613,1,Paid,54,85,68,Medium,Review
UG,Non Technical,99704,47,Paid,57,96,65,Medium,Review
UG,Technical,78150,38,Pending,91,83,68,Medium,Review
Graduate,Non Technical,95158,33,Paid,90,97,85,Low,Approve
Graduate,Non Technical,43378,13,Partial,78,76,73,Medium,Review
Diploma,Technical,94434,28,Partial,86,78,83,Low,Approve
UG,Non Technical,56916,41,Pending,64,66,40,High,Reject
UG,Non Technical,52254,40,Pending,66,58,40,High,Reject
Graduate,Non Technical,95176,41,Partial,40,71,45,High,Reject
Diploma,Technical,29238,11,Partial,69,88,63,Medium,Review
Diploma,Non Technical,80652,38,Partial,98,99,80,Low,Approve
Diploma,Non Technical,47253,1,Paid,67,89,68,Medium,Review
Graduate,Technical,33703,43,Paid,55,72,50,High,Reject
UG,Non Technical,53715,20,Paid,85,50,80,Low,Approve
Graduate,Technical,64950,31,Partial,88,71,65,Medium,Review
Diploma,Technical,28216,3,Pending,45,58,50,High,Reject
Diploma,Technical,93221,26,Paid,55,87,68,Medium,Review
Diploma,Technical,96337,49,Pending,40,94,55,High,Reject
Graduate,Non Technical,99647,7,Paid,97,65,80,Low,Approve
Graduate,Technical,40382,42,Partial,40,55,45,High,Reject
Diploma,Non Technical,87310,21,Pending,94,86,78,Medium,Review
Diploma,Technical,49537,13,Pending,68,64,50,High,Reject
UG,Technical,24805,21,Pending,98,74,70,Medium,Review
Diploma,Non Technical,86228,16,Paid,93,65,80,Low,Approve
Diploma,Technical,66159,21,Partial,41,54,55,High,Reject
Graduate,Technical,98311,39,Partial,54,73,45,High,Reject
Diploma,Technical,27397,50,Partial,60,59,45,High,Reject
UG,Non Technical,77339,24,Paid,94,96,95,Low,Approve
Graduate,Non Technical,97277,26,Paid,48,91,75,Medium,Review
UG,Technical,38662,21,Paid,69,60,60,Medium,Review
UG,Non Technical,96136,37,Pending,84,73,50,High,Reject
Diploma,Technical,40922,14,Pending,52,99,65,Medium,Review
Diploma,Technical,66996,34,Paid,66,67,50,High,Reject
Diploma,Non Technical,40537,3,Paid,76,51,70,Medium,Review
Diploma,Non Technical,88550,26,Partial,65,53,55,High,Reject
Graduate,Non Technical,52315,3,Partial,95,57,75,Medium,Review
Graduate,Technical,51554,0,Paid,44,72,60,Medium,Review
Graduate,Technical,21541,5,Partial,41,81,63,Medium,Review
